@relation 05E2_svm_final_sameOrder-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute born_Y numeric
@attribute professional_level {Assistant}
@attribute Full numeric
@attribute Associate numeric
@attribute Assistant numeric
@attribute Rank_n numeric
@attribute Rank_prom numeric
@attribute Rank_chang numeric
@attribute Rank_prom_int numeric
@attribute Rank_prom_ext numeric
@attribute Rank_prom_int_sam_dep numeric
@attribute Rank_prom_int_dif_dep numeric
@attribute Faculty_n {'Nessuna afferenza','Scienze Matematiche Fisiche e Naturali','Classe di Scienze Sperimentali','Medicina e Chirurgia','Farmacia e Medicina ( )'}
@attribute Faculty_clean_new {Scienze,'Medicina e Chirurgia','Farmacia  Biotecnologie e Scienze motorie'}
@attribute NUTS_Region {ITC48,ITF31,ITE1,ITH31,ITC4C,ITI17,ITI45,ITI44}
@attribute stem numeric
@attribute TTO {Yes,No}
@attribute Year_Foundation numeric
@attribute University_Hospital {Yes,No}
@attribute Education_General {No}
@attribute Education_Education {No,Yes}
@attribute Education_Humanities_Arts {Yes,No}
@attribute Education_Social_Science {Yes}
@attribute Education_Sciences {Yes,No}
@attribute Education_Engineering {Yes,No}
@attribute Education_Agriculture {No,Yes}
@attribute Education_Health {Yes}
@attribute Education_Services {Yes,No}
@attribute Size_All_Fac_NonFac numeric
@attribute Size_Grad_Students numeric
@attribute Rank_Quart1_National numeric
@attribute Rank_Quart2_National numeric
@attribute Rank_Quart3_National numeric
@attribute Rank_Quart4_National numeric
@attribute AwardVal_Pub_all numeric
@attribute AwardVal_Proj_all numeric
@attribute AwardVal_Pub_all_real numeric
@attribute AwardVal_Proj_all_real numeric
@attribute University_2012 {pavia,napoli_sec,firenz,veron,mila_bic,pisa_sant,roma_tor,roma_sap,milan}
@attribute Acad_Entrepreneur numeric
@attribute acc_ita_2012 numeric
@attribute acc_ita_left numeric
@attribute Y_affiliation_same numeric
@attribute Proj_PI_int_started_2012 numeric
@attribute Proj_PI_nat_started_2012 numeric
@attribute Proj_member_int_started_2012 numeric
@attribute Proj_member_nat_started_2012 numeric
@attribute Proj_PI_int_active_2012 numeric
@attribute Proj_PI_nat_active_2012 numeric
@attribute Proj_member_int_active_2012 numeric
@attribute Proj_member_nat_active_2012 numeric
@attribute Proj_PI_int_started_Y2 numeric
@attribute Proj_PI_nat_started_Y2 numeric
@attribute Proj_member_int_started_Y2 numeric
@attribute Proj_member_nat_started_Y2 numeric
@attribute Proj_PI_int_active_Y2 numeric
@attribute Proj_PI_nat_active_Y2 numeric
@attribute Proj_member_int_active_Y2 numeric
@attribute Proj_member_nat_active_Y2 numeric
@attribute Proj_PI_int_started_Y5 numeric
@attribute Proj_PI_nat_started_Y5 numeric
@attribute Proj_member_int_started_Y5 numeric
@attribute Proj_member_nat_started_Y5 numeric
@attribute Proj_PI_int_active_Y5 numeric
@attribute Proj_PI_nat_active_Y5 numeric
@attribute Proj_member_int_active_Y5 numeric
@attribute Proj_member_nat_active_Y5 numeric
@attribute Proj_PI_int_started_Y12 numeric
@attribute Proj_PI_nat_started_Y12 numeric
@attribute Proj_member_int_started_Y12 numeric
@attribute Proj_member_nat_started_Y12 numeric
@attribute Proj_PI_int_active_Y12 numeric
@attribute Proj_PI_nat_active_Y12 numeric
@attribute Proj_member_int_active_Y12 numeric
@attribute Proj_member_nat_active_Y12 numeric
@attribute Proj_PI_int_started_ALL numeric
@attribute Proj_PI_nat_started_ALL numeric
@attribute Proj_member_int_started_ALL numeric
@attribute Proj_member_nat_started_ALL numeric
@attribute Proj_PI_int_active_ALL numeric
@attribute Proj_PI_nat_active_ALL numeric
@attribute Proj_member_int_active_ALL numeric
@attribute Proj_member_nat_active_ALL numeric
@attribute Proj_PI_int_started_variance numeric
@attribute Proj_PI_nat_started_variance numeric
@attribute Proj_member_int_started_variance numeric
@attribute Proj_member_nat_started_variance numeric
@attribute Proj_PI_int_active_variance numeric
@attribute Proj_PI_nat_active_variance numeric
@attribute Proj_member_int_active_variance numeric
@attribute Proj_member_nat_active_variance numeric
@attribute Proj_PI_int_started_variance_Y5 numeric
@attribute Proj_PI_nat_started_variance_Y5 numeric
@attribute Proj_member_int_started_variance_Y5 numeric
@attribute Proj_member_nat_started_variance_Y5 numeric
@attribute Proj_PI_int_active_variance_Y5 numeric
@attribute Proj_PI_nat_active_variance_Y5 numeric
@attribute Proj_member_int_active_variance_Y5 numeric
@attribute Proj_member_nat_active_variance_Y5 numeric
@attribute Y_no_Proj_PI_int_started numeric
@attribute Y_no_Proj_PI_nat_started numeric
@attribute Y_no_Proj_member_int_started numeric
@attribute Y_no_Proj_member_nat_started numeric
@attribute Y_no_Proj_PI_int_active numeric
@attribute Y_no_Proj_PI_nat_active numeric
@attribute Y_no_Proj_member_int_active numeric
@attribute Y_no_Proj_member_nat_active numeric
@attribute book_ALL numeric
@attribute bookabstract_ALL numeric
@attribute bookchapter_ALL numeric
@attribute conference_abstract_ALL numeric
@attribute conference_paper_ALL numeric
@attribute encyclopedic_ALL numeric
@attribute ip_desing_SW_ALL numeric
@attribute ip_patent_ALL numeric
@attribute journal_abstract_ALL numeric
@attribute journal_paper_ALL numeric
@attribute others_ALL numeric
@attribute t_pub_if_ALL numeric
@attribute IF numeric
@attribute book_Y2 numeric
@attribute bookabstract_Y2 numeric
@attribute bookchapter_Y2 numeric
@attribute conference_abstract_Y2 numeric
@attribute conference_paper_Y2 numeric
@attribute encyclopedic_Y2 numeric
@attribute ip_desing_SW_Y2 numeric
@attribute ip_patent_Y2 numeric
@attribute journal_abstract_Y2 numeric
@attribute journal_Y2 numeric
@attribute others_Y2 numeric
@attribute pub_IF_Y2 numeric
@attribute IF_Y2 numeric
@attribute book_Y5 numeric
@attribute bookabstract_Y5 numeric
@attribute bookchapter_Y5 numeric
@attribute conference_abstract_Y5 numeric
@attribute conference_paper_Y5 numeric
@attribute encyclopedic_Y5 numeric
@attribute ip_desing_SW_Y5 numeric
@attribute ip_patent_Y5 numeric
@attribute journal_abstract_Y5 numeric
@attribute journal_Y5 numeric
@attribute others_Y5 numeric
@attribute pub_IF_Y5 numeric
@attribute IF_Y5 numeric
@attribute book_Y12 numeric
@attribute bookabstract_Y12 numeric
@attribute bookchapter_Y12 numeric
@attribute conference_abstract_Y12 numeric
@attribute conference_paper_Y12 numeric
@attribute encyclopedic_Y12 numeric
@attribute ip_desing_SW_Y12 numeric
@attribute ip_patent_Y12 numeric
@attribute journal_abstract_Y12 numeric
@attribute journal_Y12 numeric
@attribute others_Y12 numeric
@attribute pub_IF_Y12 numeric
@attribute IF_Y12 numeric
@attribute book numeric
@attribute bookabstract numeric
@attribute bookchapter numeric
@attribute conference_abstract numeric
@attribute conference_paper numeric
@attribute encyclopedic_entry numeric
@attribute ip_desing_SW numeric
@attribute ip_patent numeric
@attribute journal_abstract numeric
@attribute journal numeric
@attribute others numeric
@attribute pub_IF_ALL numeric
@attribute IF_ALL numeric
@attribute book_variance numeric
@attribute bookabstract_variance numeric
@attribute bookchapter_variance numeric
@attribute conference_abstract_variance numeric
@attribute conference_paper_variance numeric
@attribute encyclopedic_variance numeric
@attribute ip_desing_SW_variance numeric
@attribute ip_patent_variance numeric
@attribute journal_abstract_variance numeric
@attribute journal_variance numeric
@attribute others_variance numeric
@attribute if_variance numeric
@attribute book_variance_Y5 numeric
@attribute bookabstract_variance_Y5 numeric
@attribute bookchapter_variance_Y5 numeric
@attribute conference_abstract_variance_Y5 numeric
@attribute conference_paper_variance_Y5 numeric
@attribute encyclopedic_entry_variance_Y5 numeric
@attribute ip_desing_SW_variance_Y5 numeric
@attribute ip_patent_variance_Y5 numeric
@attribute journal_abstract_variance_Y5 numeric
@attribute journal_variance_Y5 numeric
@attribute others_variance_Y5 numeric
@attribute if_variance_Y5 numeric
@attribute academic_age numeric
@attribute academic_age_first_jour numeric
@attribute academic_age_since_if numeric
@attribute publication_with_category numeric
@attribute publication_with_category_dif numeric
@attribute journal_with_category numeric
@attribute journal_with_category_diff numeric
@attribute years_no_pub_journal numeric
@attribute years_no_pub numeric
@attribute editorial_journal_T numeric
@attribute membership_journal_T numeric
@attribute editorial_book_T numeric
@attribute membership_book_T numeric
@attribute editorial_journal_active numeric
@attribute membership_journal_active numeric
@attribute editorial_book_active numeric
@attribute membership_book_active numeric
@attribute editorial_journal_Y2 numeric
@attribute membership_journal_Y2 numeric
@attribute editorial_book_Y2 numeric
@attribute membership_book_Y2 numeric
@attribute editorial_journal_active_Y2 numeric
@attribute membership_journal_active_Y2 numeric
@attribute editorial_book_active_Y2 numeric
@attribute membership_book_active_Y2 numeric
@attribute editorial_journal_Y5 numeric
@attribute membership_journal_Y5 numeric
@attribute editorial_book_Y5 numeric
@attribute membership_book_Y5 numeric
@attribute editorial_journal_active_Y5 numeric
@attribute membership_journal_active_Y5 numeric
@attribute editorial_book_active_Y5 numeric
@attribute membership_book_active_Y5 numeric
@attribute editorial_journal_Y12 numeric
@attribute membership_journal_Y12 numeric
@attribute editorial_book_Y12 numeric
@attribute membership_book_Y12 numeric
@attribute editorial_journal_active_Y12 numeric
@attribute membership_journal_active_Y12 numeric
@attribute editorial_book_active_Y12 numeric
@attribute membership_book_active_Y12 numeric
@attribute editorial_journal_ALL numeric
@attribute membership_journal_ALL numeric
@attribute editorial_book_ALL numeric
@attribute membership_book_ALL numeric
@attribute editorial_journal_active_ALL numeric
@attribute membership_journal_active_ALL numeric
@attribute editorial_book_active_ALL numeric
@attribute membership_book_active_ALL numeric
@attribute editorial_journal_variance numeric
@attribute membership_journal_variance numeric
@attribute editorial_book_variance numeric
@attribute membership_book_variance numeric
@attribute editorial_journal_active_variance numeric
@attribute membership_journal_active_variance numeric
@attribute editorial_book_active_variance numeric
@attribute membership_book_active_variance numeric
@attribute editorial_journal_variance_Y5 numeric
@attribute membership_journal__variance_Y5 numeric
@attribute editorial_book_variance_Y5 numeric
@attribute membership_book_variance_Y5 numeric
@attribute editorial_journal_active_variance_Y5 numeric
@attribute membership_journal_active_variance_Y5 numeric
@attribute editorial_book_active_variance_Y5 numeric
@attribute membership_book_active_variance_Y5 numeric
@attribute Fellow_teach_started_2012 numeric
@attribute Fellow_research_started_2012 numeric
@attribute Fellow_teach_started_Y2 numeric
@attribute Fellow_research_started_Y2 numeric
@attribute Fellow_teach_started_Y5 numeric
@attribute Fellow_research_started_Y5 numeric
@attribute Fellow_teach_started_Y12 numeric
@attribute Fellow_research_started_Y12 numeric
@attribute Fellow_teach_started_ALL numeric
@attribute Fellow_research_started_ALL numeric
@attribute Fellow_teach_started_variance numeric
@attribute Fellow_research_started_variance numeric
@attribute Fellow_teach_started_variance_Y5 numeric
@attribute Fellow_research_started_variance_Y5 numeric
@attribute Y_no_fellow_teach_started numeric
@attribute Y_no_fellow_research_started numeric
@attribute Fellow_teach_active_2012 numeric
@attribute Fellow_research_active_2012 numeric
@attribute Fellow_teach_active_Y2 numeric
@attribute Fellow_research_active_Y2 numeric
@attribute Fellow_teach_active_Y5 numeric
@attribute Fellow_research_active_Y5 numeric
@attribute Fellow_teach_active_Y12 numeric
@attribute Fellow_research_active_Y12 numeric
@attribute Fellow_teach_active_ALL numeric
@attribute Fellow_research_active_ALL numeric
@attribute Fellow_teach_active_variance numeric
@attribute Fellow_research_active_variance numeric
@attribute Fellow_teach_active_variance_Y5 numeric
@attribute Fellow_research_active_variance_Y5 numeric
@attribute Y_no_fellow_teach_active numeric
@attribute Y_no_fellow_research_active numeric
@attribute directorship_national_started_2012 numeric
@attribute directorship_international_started_2012 numeric
@attribute directorship_national_active_2012 numeric
@attribute directorship_international_active_2012 numeric
@attribute directorship_national_started_Y2 numeric
@attribute directorship_international_started_Y2 numeric
@attribute directorship_national_active_Y2 numeric
@attribute directorship_international_active_Y2 numeric
@attribute directorship_national_started_Y5 numeric
@attribute directorship_international_started_Y5 numeric
@attribute directorship_national_active_Y5 numeric
@attribute directorship_international_active_Y5 numeric
@attribute directorship_national_started_Y12 numeric
@attribute directorship_international_started_Y12 numeric
@attribute directorship_national_active_Y12 numeric
@attribute directorship_international_active_Y12 numeric
@attribute directorship_national_started_ALL numeric
@attribute directorship_international_started_ALL numeric
@attribute directorship_national_active_ALL numeric
@attribute directorship_international_active_ALL numeric
@attribute directorship_national_started_variance numeric
@attribute directorship_international_started_variance numeric
@attribute directorship_national_active_variance numeric
@attribute directorship_international_active_variance numeric
@attribute directorship_national_started_variance_Y5 numeric
@attribute directorship_international_started_variance_Y5 numeric
@attribute directorship_national_active_variance_Y5 numeric
@attribute directorship_international_active_variance_Y5 numeric
@attribute Y_no_directorship_national_started numeric
@attribute Y_no_directorship_international_started numeric
@attribute Y_no_directorship_national_active numeric
@attribute Y_no_directorship_international_active numeric
@attribute gender {M,F}
@attribute Abilitato {No,Si}

@data
1975,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,8,58.007999,0,0,0,0,0,0,0,0,4,9,0,12,70902,0,0,0,0,0,0,0,0,11,20,0,25,176526,0,0,0,0,0,0,0,0,22,27,0,41,326.98999,0,0,0,0,0,0,0,0,22,27,0,41,326.98999,0,0,0,0,0,0,0,0,0.897436,3.295455,0,3.641026,0,0,0,0,0,0,0,0,1.2,2,0,3,2001,2000,2000,42,11,21,11,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1980,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,20.212999,0,0,0,0,0,0,0,0,0,11,0,9,37.264999,0,0,0,0,0,0,0,0,0,15,0,13,53.367001,0,0,0,0,0,0,0,0,0,15,0,13,53.367001,0,0,0,0,0,0,0,0,0,15,0,13,53.367001,0,0,0,0,0,0,0,0,0,8.916666,0,4.25,0,0,0,0,0,0,0,0,0,8.916666,0,4.25,2010,2010,2009,13,3,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1976,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,45.373001,0,0,0,0,0,0,0,0,0,6,0,3,49118,0,0,1,1,0,0,0,0,0,23,0,14,91.150002,0,0,2,1,0,0,0,0,0,29,0,17,95.887001,0,0,2,1,0,0,0,0,0,29,0,17,95.887001,0,0,0.238095,0.2,0,0,0,0,0,3.944444,0,2.361111,0,0,0.2,0.2,0,0,0,0,0,2.3,0,2.2,2000,2000,2000,18,10,18,10,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,6,0,0,0,2,0,0,0,10,0,0,0,3,0,0,0,11,0,0,0,3,0,0,0,11,0,0,0,0.3,0,0,0,0.966667,0,0,0,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,4,0,4,0,0.333333,0,0.333333,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1971,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8136,0,0,0,0,0,0,0,0,0,1,0,1,8136,0,0,0,0,0,0,0,0,0,3,0,3,13096,0,0,0,0,0,0,0,0,0,6,0,5,26.65,0,0,0,0,0,0,0,0,0,10,0,6,28.396999,0,0,0,0,0,0,0,0,0,0.214286,0,0.47619,0,0,0,0,0,0,0,0,0,0.5,0,0.5,1996,1997,1996,5,4,5,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1976,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3544,0,0,0,0,0,0,0,0,0,4,0,2,13.514999,0,0,0,0,0,0,0,0,0,9,0,3,14592,0,0,1,1,0,0,0,0,0,14,0,8,41.795998,0,0,1,1,0,0,0,0,0,14,0,8,41.795998,0,0,0.1,0.1,0,0,0,0,0,0.277778,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0.3,2005,2003,2003,9,4,8,4,1,3,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1981,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12745,0,0,0,0,1,0,0,0,0,4,0,3,12745,0,0,0,0,9,0,0,0,0,9,0,7,30621,0,0,0,0,10,0,0,0,0,10,0,8,38.292999,0,0,0,0,10,0,0,0,0,10,0,8,38.292999,0,0,0,0,2.952381,0,0,0,0,1.466667,0,1.866667,0,0,0,0,3.7,0,0,0,0,1.7,0,2.3,2007,2007,2006,8,4,8,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1965,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,5,9,14,9,20,0,0.052632,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1977,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,15762,0,0,0,1,0,0,0,0,0,3,0,3,19854,0,0,0,4,0,0,0,0,0,5,0,5,30607,0,0,0,7,0,0,0,0,0,5,0,5,30607,0,0,0,7,0,0,0,0,0,5,0,5,30607,0,0,0,0.666667,0,0,0,0,0,0.25,0,0.25,0,0,0,0.7,0,0,0,0,0,0.5,0,0.5,2009,2009,2005,5,4,5,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,11,0,11,0,0.1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1973,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,3,0,1,0,3,0,2,0,5,0,1,0,6,0,2,0,5,0,2,0,6,0,4,0,0.166667,0,0.214286,0,0.4,0,0.285714,0,0.25,0,0.25,0,0.25,0,0.333333,8,3,8,6,8,3,8,4,0,0,0,3,0,0,0,0,0,6,0,5,23643,0,0,0,3,0,0,0,0,0,9,0,8,39.697998,0,0,1,6,0,0,0,0,0,17,0,16,65.823997,0,0,1,12,0,0,0,0,0,29,0,27,119593,0,0,1,12,0,0,0,0,0,29,0,27,119593,0,0,0.2,0.727273,0,0,0,0,0,3.854545,0,3.472727,0,0,0.2,1.2,0,0,0,0,0,4.3,0,3.2,2002,2002,2001,26,11,26,11,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2,0,1,0,1,0,3,0,5,0,1,0,1,0,3,0,5,0,1,0,1,0,3,0,5,0,0.333333,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1977,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1974,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4247,0,0,0,0,0,0,0,0,0,3,0,1,4247,0,0,1,0,0,0,0,0,0,13,0,7,30142,0,0,1,0,16,0,0,0,0,20,0,14,58.677002,0,0,1,0,16,0,0,0,0,20,0,14,58.677002,0,0,0.25,0,15.142858,0,0,0,0,3.866667,0,3.466667,0,0,0.25,0,0,0,0,0,0,4.916666,0,2.916667,2011,2012,2004,12,6,12,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
