06/D6	I+II	1,2,3,5	40,89,101,102,120,133,145,149,156,159,164,169,172,184,185,217,305
06/D6	I+II	1,2,3,5	79,156,171,182,185,210,214,217,259,268,275
06/F4	I+II	1,2,3,5	49,54,56,62,104,114,125,151,156,166,169,171,188,200,213,217,260,268,269,293,299,306
06/F4	I+II	1,2,3,5	49,54,56,92,104,125,151,154,158,166,169,171,215,293,295,299
06/F4	I+II	1,2,3,5	40,56,85,93,125,143,151,169,175,182,188,219,260
12/H3	I+II	1,2,3,5	1,54,56,104,114,138,143,147,149,177,182,187,211,240,273
12/H3	I+II	1,2,3,5	9,10,12,23,135,220
12/H3	I+II	1,2,3,5	1,54,56,104,120,143,149,156,170,187,211,222,240,273
12/E1	I+II	1,2,3,5	54,56,58,92,116,149,155,173,182,197,207,212,240,248,260
12/E1	I+II	1,2,3,5	54,56,173,248,252,262,272
12/E1	I+II	1,2,3,5	54,56,58,92,101,108,116,120,134,156,182,198,207,212
06/D4	I+II	1,2,3,5	30,102,146,156,158,159,169,171,172,184,185,195,210,215,216,217,228
06/D4	I+II	1,2,3,5	114,117,144,169,171,172,182,184,185,195,209,210,217,218,228,246
06/D4	I+II	1,2,3,5	102,130,158,159,169,171,172,184,185,210,211,215,217
05/A2	I+II	1,2,3,5	56,82,85,106,121,182,185,193,215,217
05/A2	I+II	1,2,3,5	34,56,181,194,260,268
05/A2	I+II	1,2,3,5	56,98,120,123,167,171,182,185,215,217
05/A1	I+II	1,2,3,5	49,54,56,133,151,156,158,169,182,186,188,191,209,217,260,262
05/A1	I+II	1,2,3,5	9,33,56,133,146,158,197,202,207,211,262
05/A1	I+II	1,2,3,5	49,54,56,59,133,142,156,158,169,175,182,184,186,188,197,207,210,212,215,218,260,262
10/H1	I+II	1,2,3,5	54,56,100,122,151,162,169,170,173,175,186,189,190,213,240,248,260,304
10/H1	I+II	1,2,3,5	54,122,149,212,213
10/H1	I+II	1,2,3,5	54,56,100,120,148,151,157,169,173,175,186,189,240
13/D2	I+II	1,2,3,5	1,54,56,76,97,114,118,133,146,171,185,197,212,228,279
13/D2	I+II	1,2,3,5	7,52,56,121,216,218,228
13/D2	I+II	1,2,3,5	56,76,114,118,146,171,195,197,212
11/E4	I+II	1,2,3,5	49,54,56,63,83,103,116,145,169,175,188,195,199,216,244
11/E4	I+II	1,2,3,5	13,25,32,56,83,86,121,133,169,171,197,217,329
11/E4	I+II	1,2,3,5	49,54,56,63,83,103,116,136,143,162,169,188,199,212,216,240,264
11/E1	I+II	1,2,3,5	1,54,56,78,100,156,158,169,171,180,184,210,215,216,306
11/E1	I+II	1,2,3,5	10,51,56,116,156,171,184,214,218,268
11/E1	I+II	1,2,3,5	1,54,56,100,112,134,156,159,169,180,182,184,197,207,217,218,230,275,287,306
11/E3	I+II	1,2,3,5	1,54,56,57,120,156,159,169,171,209,210,217
11/E3	I+II	1,2,3,5	21,30,56,120,159,169,171,182,217,232,271
11/E3	I+II	1,2,3,5	54,56,57,156,169,171,172,209,210,211,217
11/E2	I+II	1,2,3,5	25,56,172,200
11/E2	I+II	1,2,3,5	1,10,25,56,117,182,211,213,291
11/E2	I+II	1,2,3,5	1,51,56,143,149,172,214
11/D1	I+II	1,2,3,5	56,73,75,81,95,114,136,143,149,161,169,175,195,200,220,222,230,262,263,264,267,272,274
11/D1	I+II	1,2,3,5	12,33,56,87,95,174,175,195,201,234,250,258,263
11/D1	I+II	1,2,3,5	54,56,81,97,118,126,143,149,175,182,195,200,220,222,230,264,267,272
11/D2	I+II	1,2,3,5	52,54,56,59,106,108,114,143,149,220,248,261
11/D2	I+II	1,2,3,5	10,33,56,84,88,199,228,234,245,256,272,305
11/D2	I+II	1,2,3,5	37,56,80,143,162,212,218,220,261
14/C1	I+II	1,2,3,5	52,54,88,133,139,159,162,169,172,185,197,260
14/C1	I+II	1,2,3,5	10,57,73,149,152,158,169,184,185,197,210,260,263,268,276,289
14/C1	I+II	1,2,3,5	50,54,88,112,118,133,146,159,162,169,172,182,185,187,188,191,197,232
07/H2	I+II	1,2,3,5	9,38,44,58,145,156,164,167,168,171,172,184,185,215,216,260,268
07/H2	I+II	1,2,3,5	9,38,181,213,216
07/H2	I+II	1,2,3,5	38,58,134,156,167,169,171,172,184,185,209,214,215,216,260,295
07/H4	I+II	1,2,3,5	26,66,145,158,159,171,184,202,217,272,302
07/H4	I+II	1,2,3,5	21,26,143,146,171,184,202,218,220
07/H4	I+II	1,2,3,5	40,62,151,158,159,171,181,209,215,217,302,303
05/B2	I+II	1,2,3,5	1,54,56,57,65,70,74,81,105,110,128,142,169,181,184,185,194,212,213,217,224,228
05/B2	I+II	1,2,3,5	1,23,142,217,228,236
05/B2	I+II	1,2,3,5	1,56,58,65,66,78,81,105,106,107,155,169,181,185,213,214,217
10/B1	I+II	1,2,3,5	54,56,70,123,134,136,149,160,162,165,175,178,182,188,190,200,201,211,213,215,250,259,260,270,304
10/B1	I+II	1,2,3,5	52,54,56,123,162,178,182,188,200,211,240,260
10/B1	I+II	1,2,3,5	54,56,61,78,136,149,151,160,162,165,182,186,188,200,211,259,270,280,285,304
09/B1	I+II	1,2,3,5	1,54,56,122,132,164,177,197,293
09/B1	I+II	1,2,3,5	54,56,164
09/B1	I+II	1,2,3,5	54,56,122,132,164,197,262
13/B1	I+II	1,2,3,5	1,49,54,56,100,102,123,143,156,162,172,175,182,188,198,201,202,211,213,235,256,288,302
13/B1	I+II	1,2,3,5	1,5,8,37,56,78,143,150,156,169,188,236
13/B1	I+II	1,2,3,5	1,49,54,56,100,123,149,156,161,162,169,175,182,201,202,211,213,230,284,288
05/F1	I+II	1,2,3,5	1,93,94,117,146,151,159,172,184,185,196,215,217,223,297
05/F1	I+II	1,2,3,5	9,82,84,117,146,172,184,185,189,193,213,215,217,295
05/F1	I+II	1,2,3,5	1,66,93,94,103,116,159,167,171,172,184,185,196,212,215,216,217,231,297
06/A2	I+II	1,2,3,5	1,61,78,94,109,116,120,132,141,146,156,159,169,171,172,175,182,184,185,193,195,215,217,218,236,243,256,295,312
06/A2	I+II	1,2,3,5	42,61,78,120,156,159,167,169,172,182,184,185,195,215,228,243
06/A2	I+II	1,2,3,5	1,27,86,120,128,145,146,156,169,171,172,175,182,184,185,188,193,217,243,248,260,285
06/A3	I+II	1,2,3,5	56,128,130,141,143,156,159,161,171,172,174,182,185,195,207,209,215,217,218
06/A3	I+II	1,2,3,5	10,141,156,210
06/A3	I+II	1,2,3,5	56,143,145,156,171,182,185,195,209,212,215,217,218
05/E2	I+II	1,2,3,5	1,61,106,117,146,159,169,172,182,185,215,217,235,240,299
05/E2	I+II	1,2,3,5	78,86,109,115,129,130,156,159,172,182,184,185,210,213,215,235,271
05/E2	I+II	1,2,3,5	1,44,61,70,82,88,116,146,159,171,172,182,185,210,215,217,235,240,250,299
05/I1	I+II	1,2,3,5	37,56,61,73,76,77,79,98,106,119,169,178,188,200,217,237,247,267,271
05/I1	I+II	1,2,3,5	77,81,85,101,119,130,132,168,178,191,237,294
05/I1	I+II	1,2,3,5	56,78,79,81,98,169,200,227,267
09/G1	I+II	1,2,3,5	54,56,115,154,175,177,185,197,215,236,259
09/G1	I+II	1,2,3,5	56,164,177,184,212,215,236
09/G1	I+II	1,2,3,5	54,56,80,81,107,154,169,172,177,197,301
02/B1	I+II	1,2,3,5	1,69,103,114,130,146,147,158,159,169,171,172,184,185,193,197,210,215,228,247,292
02/B1	I+II	1,2,3,5	1,57,70,78,85,101,120,130,133,138,156,159,169,171,172,180,183,185,193,195,197,209,212,217
02/B1	I+II	1,2,3,5	1,103,108,131,150,156,159,169,171,172,185,215,228,278
08/A2	I+II	1,2,3,5	8,21,56,82,84,96,120,125,136,151,156,161,164,169,188,190,195,197,202,215,220,335
08/A2	I+II	1,2,3,5	21,56,82,117,125,156,164,175,187,188,190,202,335
08/A2	I+II	1,2,3,5	21,56,66,80,120,121,125,151,156,164,177,182,197,202,215
04/A3	I+II	1,2,3,5	49,54,56,93,101,156,162,164,165,169,172,174,186,207,217
04/A3	I+II	1,2,3,5	31,56,85,101,156,158,161,165,169,182,184,198,209,213,216,240
04/A3	I+II	1,2,3,5	52,55,56,169
01/A5	I+II	1,2,3,5	23,56,66,80,88,98,102,110,227
01/A5	I+II	1,2,3,5	52,58,121,125,181,288
01/A5	I+II	1,2,3,5	26,39,56,62,79,80,88,98,110,135,190
10/M1	I+II	1,2,3,5	29,49,52,56,149,158,175,228,234,244,262,268,270
10/M1	I+II	1,2,3,5	10,35,49,52,158,212,228,283
10/M1	I+II	1,2,3,5	52,125,143,149,175,188,262,264,274
03/C2	I+II	1,2,3,5	56,136,151,156,158,169,171,172,175,180,182,184,195,197,207,212,215,216
03/C2	I+II	1,2,3,5	56,123,146,151,156,158,159,175,180,182,195,197,209,211,212
03/C2	I+II	1,2,3,5	27,56,72,85,156,169,171,172,182,184,195,207,212,215,227,228
03/A2	I+II	1,2,3,5	33,56,74,137,159,172,206,217
03/A2	I+II	1,2,3,5	9,56,65,114,120,167,175,182,184,215,219,241
03/A2	I+II	1,2,3,5	54,56,101,103,106,121,158,159,172,176,182,185,215,217
03/A1	I+II	1,2,3,5	56,78,112,138,146,149,159,168,169,171,198,210,212,217,232,239
03/A1	I+II	1,2,3,5	43,56,109,171,292
03/A1	I+II	1,2,3,5	54,56,78,112,138,146,149,159,169,171,181,185,188,210,216,217,239,275
11/C5	I+II	1,2,3,5	54,56,58,74,88,115,156,161,162,164,169,175,177,178,190,191,198,199,211,213,217,224,228,237
11/C5	I+II	1,2,3,5	10,56,116,136,138,175,177,178,190,191,211,220
11/C5	I+II	1,2,3,5	54,56,58,88,102,115,156,161,162,169,177,178,191,198,199,211,213,217,237,256
11/C4	I+II	1,2,3,5	54,56,114,136,137,168,173,179,200,265,336
11/C4	I+II	1,2,3,5	12,23,26,56,64,131,133,168
11/C4	I+II	1,2,3,5	54,56,114,121,136,153,173,175,247
11/C3	I+II	1,2,3,5	49,56,149,156,187,211,240,254
11/C3	I+II	1,2,3,5	10,49,52,56,58,136,281,315
11/C3	I+II	1,2,3,5	56,149,169,173,187,216,226
11/C1	I+II	1,2,3,5	54,56,80,112,123,148,156,175,188,211,245,264,327
11/C1	I+II	1,2,3,5	10,35,56,135,136,148,161,173,188,198,264,268
11/C1	I+II	1,2,3,5	54,56,80,116,156,175,188,211,247
05/G1	I+II	1,2,3,5	54,56,114,130,133,156,169,184,194,195,217,258,267,272
05/G1	I+II	1,2,3,5	56,101,132,156,182,184,212,213,215,219,242,260,272
05/G1	I+II	1,2,3,5	54,56,115,133,138,156,162,168,169,184,194,195,215,263,268
09/H1	I+II	1,2,3,5	49,54,56,113,118,137,151,161,162,164,169,172,184,212,217,264,300
09/H1	I+II	1,2,3,5	1,9,10,12,56,96,133,156,171,189,212,217,240,264,280
09/H1	I+II	1,2,3,5	49,54,56,86,88,151,161,162,164,171,177,182,195,197,210,212,217
03/C1	I+II	1,2,3,5	1,69,97,133,139,143,146,156,159,172,184,185,210,261
03/C1	I+II	1,2,3,5	69,97,101,102,120,133,143,159,169,171,172,185,207,228,261,268,303,309
03/C1	I+II	1,2,3,5	21,97,133,146,156,159,172,185,210,213,215
11/B1	I+II	1,2,3,5	54,56,78,121,130,145,149,162,174,175,177,183,187,211,237,248
11/B1	I+II	1,2,3,5	10,32,56,145,149,161,175,212,252,298
11/B1	I+II	1,2,3,5	54,56,104,130,162,174,175,177,187,196,211,270
11/A3	I+II	1,2,3,5	54,56,94,108,117,130,148,149,161,162,165,169,179,182,186,211,232,248
11/A3	I+II	1,2,3,5	54,56,106,175,211,256
11/A3	I+II	1,2,3,5	54,56,58,108,117,126,148,160,161,162,169,179,182,186,200,211,244,248,264
13/B2	I+II	1,2,3,5	1,49,54,56,156,160,162,171,190,220,260,278
13/B2	I+II	1,2,3,5	12,21,56,102,136,162,169,212,260
13/B2	I+II	1,2,3,5	1,49,54,56,113,123,146,151,156,162,169,173,190,220,240,304
13/B3	I+II	1,2,3,5	2,22,56,164,200
13/B3	I+II	1,2,3,5	10,56,98,149,175,188
13/B3	I+II	1,2,3,5	33,56,162,177,179,188,218
13/A1	I+II	1,2,3,5	1,29,133,149,150,158,159,171,172,173,177,185,188,197,210,211,212,215,217,300
13/A1	I+II	1,2,3,5	1,38,52,147,148,149,159,160,177,183,184,185,187,188,197,210,211,212,215,217,296
13/A1	I+II	1,2,3,5	54,133,136,158,159,171,172,177,184,197,210,215,217
09/B3	I+II	1,2,3,5	1,8,15,56,65,125,151,159,169,172,188,190,209,212,276
09/B3	I+II	1,2,3,5	10,56,138,151,177
09/B3	I+II	1,2,3,5	1,44,56,103,125,162,169,172,185,188,190,209,212,215,227,305
12/F1	I+II	1,2,3,5	1,52
12/F1	I+II	1,2,3,5	52
12/F1	I+II	1,2,3,5	23,36,52
13/C1	I+II	1,2,3,5	54,56,112,115,137,149,160,162,175,182,188,190,211,212,213,241
13/C1	I+II	1,2,3,5	52,54,56,113,136,148,173,174,175,211,298,305
13/C1	I+II	1,2,3,5	54,112,115,137,149,160,162,164,165,175,182,188,199,211,212,213
10/N3	I+II	1,2,3,5	54,56,137,161,224,266
10/N3	I+II	1,2,3,5	54,121,138,222
10/N3	I+II	1,2,3,5	54,56,137,175,220
14/B2	I+II	1,2,3,5	54,56,104,112,130,143,147,148,160,186,210
14/B2	I+II	1,2,3,5	52,54,64,197
14/B2	I+II	1,2,3,5	54,56,57,94,104,143,160,173,186,187,210
09/D3	I+II	1,2,3,5	54,56,113,117,131,133,138,143,145,146,158,172,184,197,231,276
09/D3	I+II	1,2,3,5	1,56,77,96,130,145,156,158,207,210
09/D3	I+II	1,2,3,5	51,56,117,138,141,143,146,172,188,220,227
06/E2	I+II	1,2,3,5	58,123,145,156,158,168,169,171,182,184,185,208,209,217,242,252,263
06/E2	I+II	1,2,3,5	82,129,130,184,195,217,218,222
06/E2	I+II	1,2,3,5	58,123,130,145,156,158,159,163,168,169,171,182,184,217,232,256,263
09/C2	I+II	1,2,3,5	49,54,56,136,150,151,158,169,171,208,215,217,219,294,309
09/C2	I+II	1,2,3,5	9,56,81,150,151,153,164,169,177,182,184,192,197,216,243,287
09/C2	I+II	1,2,3,5	54,56,65,134,146,150,156,169,184,215,216,217,282,297,300
07/H5	I+II	1,2,3,5	9,56,130,156
07/H5	I+II	1,2,3,5	9,25,27,123,145
07/H5	I+II	1,2,3,5	9,56
11/C2	I+II	1,2,3,5	37,56,86,116,151,159,165,169,172,182,184,189,195,197,215,259,289
11/C2	I+II	1,2,3,5	56,172,188,190,217,311
11/C2	I+II	1,2,3,5	56,83,116,139,146,151,177,182,184,191,195,197,272
10/D4	I+II	1,2,3,5	1,54,56,149,161,175,182,213
10/D4	I+II	1,2,3,5	1,54,211,286,301
10/D4	I+II	1,2,3,5	1,54,56,120,135,149,151,161,162,175,182,211,213
08/C1	I+II	1,2,3,5	52,54,56,118,162,182,188,259,260
08/C1	I+II	1,2,3,5	10,13,49,56,89,118,156,161,162,175,182,186,190,202,211,212,240
08/C1	I+II	1,2,3,5	54,56,88,130,162,188,237,242,248,259
08/F1	I+II	1,2,3,5	54,56,92,162,164,169,170,173,175,187,188,190,195,200,212,256,274
08/F1	I+II	1,2,3,5	1,10,56,104,135,162,171,173,174,175,200,256,292
08/F1	I+II	1,2,3,5	54,56,77,92,162,169,170,173,175,177,186,187,188,190,195,200,209,212,274,296
08/D1	I+II	1,2,3,5	54,56,100,119,120,123,134,136,143,149,164,175,182,198,211,225,235,256,262,272,274
08/D1	I+II	1,2,3,5	54,90,120,123,136,174,175,187,212,249,262,272,274,303
08/D1	I+II	1,2,3,5	54,56,100,136,179,182,188,195,198,205,219,264
01/A4	I+II	1,2,3,5	9,56,87,159,177,185,202,214,215,281
01/A4	I+II	1,2,3,5	54,56,80,164,182,195,200,252,285
01/A4	I+II	1,2,3,5	9,56,182,215,238,281
14/C2	I+II	1,2,3,5	54,56,85,101,116,120,139,149,161,162,169,185,191,226,244,260,269
14/C2	I+II	1,2,3,5	54,66,73,114,139,149,160,161,162,174,182,191,224,228,254,258,260,263,265
14/C2	I+II	1,2,3,5	54,56,67,101,113,118,139,151,159,162,168,182,191,244,260
10/C1	I+II	1,2,3,5	1,54,56,86,156,161,162,182,186,229,236,247
10/C1	I+II	1,2,3,5	54,56,138,149,156,160,161,162,169,175,182,223,229,244,248
10/C1	I+II	1,2,3,5	1,54,56,60,120,173,182,221,236
01/A1	I+II	1,2,3,5	6,56,118,156,177,185,191,197,207,210,276,282
01/A1	I+II	1,2,3,5	8,29,56,159,175,178,182,185,210,211,218,252,282
01/A1	I+II	1,2,3,5	56,76,130,143,162,202,210
08/E1	I+II	1,2,3,5	54,56,110,112,121,123,130,136,149,162,166,169,173,174,175,177,186,188,195,204,210,211,245
08/E1	I+II	1,2,3,5	10,12,56,121,123,148,149,162,175,186,188,195,210,211,221,305,315
08/E1	I+II	1,2,3,5	54,56,82,112,130,134,136,149,160,162,163,166,170,173,174,175,186,188,192,195,202,211,212,241
02/A2	I+II	1,2,3,5	1,13,98,100,141,156,159,171,172,185,189,192,210,215,290
02/A2	I+II	1,2,3,5	1,52,149,156,158,159,169,172,184,185,192,200,215,217,309
02/A2	I+II	1,2,3,5	56,81,98,119,133,169,172,184,185,210,212,215,299
10/F1	I+II	1,2,3,5	54,56,106,150,160,162,173,175,182,211,212,248,269,270
10/F1	I+II	1,2,3,5	54,56,82,90,149,162,163,173,175,211,266,270
10/F1	I+II	1,2,3,5	52,54,56,116,160,162,173,175,177,182,211,212,290,306
07/A1	I+II	1,2,3,5	42,156,159,169,175,182,184,185,190,195,197,207,217,240
07/A1	I+II	1,2,3,5	42,159,182,197,217
07/A1	I+II	1,2,3,5	143,151,156,162,169,172,182,188,190,207,240
09/E4	I+II	1,2,3,5	21,56,94,164
09/E4	I+II	1,2,3,5	56,86,125,151,260
09/E4	I+II	1,2,3,5	1,56,98,132,151,164,177,217
03/B2	I+II	1,2,3,5	1,33,51,95,105,110,133,138,146,156,159,169,171,172,182,184,185,197,209,210,215,216
03/B2	I+II	1,2,3,5	1,33,110,130,133,143,151,156,158,172,190,197,215
03/B2	I+II	1,2,3,5	104,133,146,159,169,171,172,182,184,185,197,210,211,216,220,226
02/B3	I+II	1,2,3,5	54,56,65,92,138,158,168,218
02/B3	I+II	1,2,3,5	56,114,158,185,195,211,216,322
02/B3	I+II	1,2,3,5	54,56,84,91,109,110,133,155,171,185,194,195,216,220,244,247
09/D1	I+II	1,2,3,5	34,56,94,122,125,182,307
09/D1	I+II	1,2,3,5	1,10,34,51,56,64,172,249,307
09/D1	I+II	1,2,3,5	56,125,143,175,193,248
10/F3	I+II	1,2,3,5	56,186,213,309
10/F3	I+II	1,2,3,5	10,12,13,56,160,309
10/F3	I+II	1,2,3,5	29,56,120,144,211
12/G2	I+II	1,2,3,5	23,56,149,162,169,188,198,211,250,260,288
12/G2	I+II	1,2,3,5	36,56,130,143,211,213,268,272
12/G2	I+II	1,2,3,5	1,56,125,149,162,188,200,203,211,240
08/A3	I+II	1,2,3,5	54,56,114,143,164,168,172,175,177,182,188,190,195,207,211,248,285,302,304
08/A3	I+II	1,2,3,5	5,10,56,124,197,211,212,295
08/A3	I+II	1,2,3,5	54,56,101,116,143,162,164,175,177,182,188,190,195,200,207,236,244,252,304
04/A1	I+II	1,2,3,5	56,74,117,133,145,168,169,171,181,182,193,197,211,215,216,236,247
04/A1	I+II	1,2,3,5	36,56,78,82,106,110,168,172,181,184,215,216,217,218,247,264
04/A1	I+II	1,2,3,5	22,58,133,143,159,168,169,182,184,193,197,215,217,244
14/A2	I+II	1,2,3,5	1,52,56,84,99,112,133,156,158,171,172,184,195,210,211,212,281
14/A2	I+II	1,2,3,5	1,42,132,185,212,213,217
14/A2	I+II	1,2,3,5	54,99,100,104,119,149,156,162,171,172,184,195,197,200,213,264,281,288,305
09/E1	I+II	1,2,3,5	1,54,56,78,130,132,143,158,163,176,210,211,216
09/E1	I+II	1,2,3,5	154,158,169,209,239
09/E1	I+II	1,2,3,5	1,54,56,86,94,130,132,213,216
06/A4	I+II	1,2,3,5	42,72,146,159,169,171,172,185,187,195,210,217,218,283
06/A4	I+II	1,2,3,5	41,158,159,167,171,172,184,209,210,215,223
06/A4	I+II	1,2,3,5	33,159,172,185,215,218,268,275
08/B1	I+II	1,2,3,5	123,125,156,164,169,172,209,215
08/B1	I+II	1,2,3,5	52,172,175,197,207,209
08/B1	I+II	1,2,3,5	124,130,136,138,151,156,169,172,182,226
02/A1	I+II	1,2,3,5	2,56,57,76,78,99,116,172,184,197,215,238,272,282
02/A1	I+II	1,2,3,5	9,10,66,74,90,102,110,115,189,246,250,307
02/A1	I+II	1,2,3,5	1,54,56,57,83,119,120,157,171,172,174,185,196,197,211,212,215,217
09/D2	I+II	1,2,3,5	56,108,109,133,141,149,156,158,159,167,190,202,211,230
09/D2	I+II	1,2,3,5	9,56,76,132,167,193,209,293
09/D2	I+II	1,2,3,5	54,56,108,133,141,151,156,158,159,202,211,230
01/B1	I+II	1,2,3,5	1,49,54,79,96,97,118,125,138,139,142,146,151,156,159,162,164,169,171,174,177,182,187,190,195,212,216,217,223,226,261,269
01/B1	I+II	1,2,3,5	8,10,15,50,64,81,89,98,125,138,158,161,164,174,185,212,217,226,231,247,261,269
01/B1	I+II	1,2,3,5	1,49,54,113,138,145,148,151,159,164,169,171,174,175,177,182,190,191,195,212,217,231,264,306
01/A6	I+II	1,2,3,5	32,56,171,215,216
01/A6	I+II	1,2,3,5	10,56,210,216
01/A6	I+II	1,2,3,5	56,104,112,133,156,159,169,171,172,184,197,207,215,216,217
11/A2	I+II	1,2,3,5	54,56,137,149,162,165,178,182,203,238,262
11/A2	I+II	1,2,3,5	52,56
11/A2	I+II	1,2,3,5	54,56,112,137,149,152,162,178,182,186,199,213,248,262,265
13/B4	I+II	1,2,3,5	49,54,56,68,130,157,162,169,175,182,195,196,211,212,213
13/B4	I+II	1,2,3,5	10,42,81,156,157,163,169,170,176,182,196,211,298,301,305
13/B4	I+II	1,2,3,5	49,54,56,68,162,170,175,182,195,207,212,301
06/I1	I+II	1,2,3,5	1,65,84,136,156,158,169,172,182,184,209,210,217,240
06/I1	I+II	1,2,3,5	29,114,156,169,172,184,209,210,211,248
06/I1	I+II	1,2,3,5	1,102,147,158,162,169,171,172,182,184,217,240
