13/A2	I		4,47,136,160,162,163,164,175,188,189,201,203,219,288
13/A2	II		1,3,119,150,160,162,163,176,181,186,188,189,195,201,214,219
13/A2	I+II	1,2,3,5	1,44,77,92,133,146,156,158,159,171,172,173,177,184,185,195,197,202,210,278
13/A2	I+II	1,2,3,5	1,43,132,156,158,159,160,171,184,185,197,199,215,284
13/A2	I+II	1,2,3,5	25,115,143,146,156,158,159,171,172,177,182,184,185,191,197,202,210,215,228
06/N1	I+II		53,55,58,60,72,74,81,82,90,106,113,150,163,165,176,188,189,219,272,282,304
06/N1	I		13,37,48,60,81,82,98,113,114,176,189,190,191,204,214,216
06/N1	II		45,66,74,90,98,105,150,163,171,176,189,199,219,220,272,290,295,304
06/N1	I+II	1,2,3,5	49,51,54,56,68,70,77,78,86,102,109,146,159,161,172,184,185,215,268,278,300
06/N1	I+II	1,2,3,5	9,33,44,56,77,78,94,109,110,172,185,186,187,200,210,212
06/N1	I+II	1,2,3,5	41,62,70,86,94,101,146,159,167,172,185,195,215,216,268,286,291,300
06/D6	I+II		2,86,93,124,134,146,147,150,153,160,163,173,175,176,186,189,214,221,240
06/D6	I		44,93,105,106,124,137,149,153,160,163,168,173,176,188,189,221,309
06/D6	II		3,83,160,175,186,189,214,218,221,263,272,279
06/D6	I+II	1,2,3,5	82,89,120,130,142,143,149,156,159,169,171,172,182,185,210,217,236
06/D6	I+II	1,2,3,5	40,89,101,102,120,133,145,149,156,159,164,169,172,184,185,217,305
06/D6	I+II	1,2,3,5	79,156,171,182,185,210,214,217,259,268,275
06/F4	I+II		1,2,3,53,58,60,66,108,118,129,155,160,170,173,175,192,204,217,221,264,272,273,297,303,310
06/F4	I		1,53,58,60,96,108,129,158,162,170,173,175,219,297,299,303
06/F4	II		2,3,44,60,89,97,129,147,155,173,179,192,223,264
06/F4	I+II	1,2,3,5	49,54,56,62,104,114,125,151,156,166,169,171,188,200,213,217,260,268,269,293,299,306
06/F4	I+II	1,2,3,5	49,54,56,92,104,125,151,154,158,166,169,171,215,293,295,299
06/F4	I+II	1,2,3,5	40,56,85,93,125,143,151,169,175,182,188,219,260
12/H3	I+II		3,4,58,60,108,118,142,147,151,153,160,181,186,191,244,277
12/H3	I		13,14,16,27,139,224
12/H3	II		3,4,58,60,108,124,147,153,160,174,191,215,226,244,277
12/H3	I+II	1,2,3,5	1,54,56,104,114,138,143,147,149,177,182,187,211,240,273
12/H3	I+II	1,2,3,5	9,10,12,23,135,220
12/H3	I+II	1,2,3,5	1,54,56,104,120,143,149,156,170,187,211,222,240,273
12/E1	I+II		2,3,58,60,62,96,120,153,159,177,186,201,211,216,244,252,264
12/E1	I		2,3,58,177,252,266,276
12/E1	II		2,3,58,60,62,96,105,112,120,124,138,160,186,192,202,211,216,217
12/E1	I+II	1,2,3,5	54,56,58,92,116,149,155,173,182,197,207,212,240,248,260
12/E1	I+II	1,2,3,5	54,56,173,248,252,262,272
12/E1	I+II	1,2,3,5	54,56,58,92,101,108,116,120,134,156,182,198,207,212
06/D4	I+II		1,34,106,150,160,162,163,173,175,176,188,189,199,214,219,220,221,232
06/D4	I		1,118,121,148,173,175,176,186,188,189,199,213,214,221,222,232,250
06/D4	II		106,134,162,163,173,175,176,188,189,214,215,219,221
06/D4	I+II	1,2,3,5	30,102,146,156,158,159,169,171,172,184,185,195,210,215,216,217,228
06/D4	I+II	1,2,3,5	114,117,144,169,171,172,182,184,185,195,209,210,217,218,228,246
06/D4	I+II	1,2,3,5	102,130,158,159,169,171,172,184,185,210,211,215,217
05/A2	I+II		2,3,60,86,89,110,125,186,189,197,219,221
05/A2	I		38,60,185,198,264,272
05/A2	II		60,102,124,127,171,175,186,189,219,221
05/A2	I+II	1,2,3,5	56,82,85,106,121,182,185,193,215,217
05/A2	I+II	1,2,3,5	34,56,181,194,260,268
05/A2	I+II	1,2,3,5	56,98,120,123,167,171,182,185,215,217
05/A1	I+II		3,53,60,137,155,160,162,173,186,190,192,195,213,221,266
05/A1	I		13,37,60,137,150,162,201,206,211,215,266
05/A1	II		3,53,58,60,63,137,146,160,162,173,179,186,188,190,192,201,211,214,216,219,222,264,266
05/A1	I+II	1,2,3,5	49,54,56,133,151,156,158,169,182,186,188,191,209,217,260,262
05/A1	I+II	1,2,3,5	9,33,56,133,146,158,197,202,207,211,262
05/A1	I+II	1,2,3,5	49,54,56,59,133,142,156,158,169,175,182,184,186,188,197,207,210,212,215,218,260,262
10/H1	I+II		2,3,58,60,104,126,155,166,173,174,179,190,193,194,244,252,264,308
10/H1	I		58,126,153,216,217
10/H1	II		2,3,58,60,104,152,155,161,173,177,179,190,193,244
10/H1	I+II	1,2,3,5	54,56,100,122,151,162,169,170,173,175,186,189,190,213,240,248,260,304
10/H1	I+II	1,2,3,5	54,122,149,212,213
10/H1	I+II	1,2,3,5	54,56,100,120,148,151,157,169,173,175,186,189,240
13/D2	I+II		4,58,60,80,101,118,122,137,150,175,189,201,216,232,283
13/D2	I		2,11,56,60,125,220,222,232
13/D2	II		60,80,118,122,150,175,199,201,216
13/D2	I+II	1,2,3,5	1,54,56,76,97,114,118,133,146,171,185,197,212,228,279
13/D2	I+II	1,2,3,5	7,52,56,121,216,218,228
13/D2	I+II	1,2,3,5	56,76,114,118,146,171,195,197,212
11/E4	I+II		2,53,58,60,67,87,107,120,149,173,179,192,199,203,220,248
11/E4	I		17,29,36,60,87,90,125,137,173,175,201,221,333
11/E4	II		2,3,53,58,60,67,87,107,120,140,147,166,173,192,203,216,220,244,268
11/E4	I+II	1,2,3,5	49,54,56,63,83,103,116,145,169,175,188,195,199,216,244
11/E4	I+II	1,2,3,5	13,25,32,56,83,86,121,133,169,171,197,217,329
11/E4	I+II	1,2,3,5	49,54,56,63,83,103,116,136,143,162,169,188,199,212,216,240,264
11/E1	I+II		2,3,4,58,60,82,104,160,162,173,175,184,188,214,219,220,310
11/E1	I		14,55,60,120,160,175,188,218,222,272
11/E1	II		2,3,4,58,60,104,116,138,160,163,173,184,186,188,211,221,222,234,279,291,310
11/E1	I+II	1,2,3,5	1,54,56,78,100,156,158,169,171,180,184,210,215,216,306
11/E1	I+II	1,2,3,5	10,51,56,116,156,171,184,214,218,268
11/E1	I+II	1,2,3,5	1,54,56,100,112,134,156,159,169,180,182,184,197,207,217,218,230,275,287,306
11/E3	I+II		3,4,58,60,61,124,160,163,173,175,213,214,221
11/E3	I		25,34,60,124,163,173,175,186,221,236,275
11/E3	II		3,58,60,61,160,173,175,176,213,214,215,221
11/E3	I+II	1,2,3,5	1,54,56,57,120,156,159,169,171,209,210,217
11/E3	I+II	1,2,3,5	21,30,56,120,159,169,171,182,217,232,271
11/E3	I+II	1,2,3,5	54,56,57,156,169,171,172,209,210,211,217
11/E2	I+II		2,29,60,176,204
11/E2	I		2,4,14,29,60,121,186,215,217,295
11/E2	II		2,4,55,60,147,153,176,204,218
11/E2	I+II	1,2,3,5	25,56,172,200
11/E2	I+II	1,2,3,5	1,10,25,56,117,182,211,213,291
11/E2	I+II	1,2,3,5	1,51,56,143,149,172,214
11/D1	I+II		2,3,58,60,77,79,85,93,99,118,140,147,153,165,173,179,199,204,224,226,231,234,266,267,268,271,276,278
11/D1	I		16,37,60,91,99,178,179,199,205,238,254,262,267
11/D1	II		1,2,58,60,85,101,122,130,147,153,179,186,199,204,224,226,234,268,271,276
11/D1	I+II	1,2,3,5	56,73,75,81,95,114,136,143,149,161,169,175,195,200,220,222,230,262,263,264,267,272,274
11/D1	I+II	1,2,3,5	12,33,56,87,95,174,175,195,201,234,250,258,263
11/D1	I+II	1,2,3,5	54,56,81,97,118,126,143,149,175,182,195,200,220,222,230,264,267,272
11/D2	I+II		2,56,58,60,63,110,112,118,147,153,224,252,265
11/D2	I		14,37,60,88,92,203,232,238,249,260,276,309
11/D2	II		41,60,84,147,166,216,222,224,265
11/D2	I+II	1,2,3,5	52,54,56,59,106,108,114,143,149,220,248,261
11/D2	I+II	1,2,3,5	10,33,56,84,88,199,228,234,245,256,272,305
11/D2	I+II	1,2,3,5	37,56,80,143,162,212,218,220,261
14/C1	I+II		3,56,58,81,92,137,143,160,163,166,173,175,176,182,189,201,264
14/C1	I		14,61,77,153,156,162,173,188,189,201,214,264,267,272,280,293
14/C1	II		2,54,58,92,116,122,137,150,163,166,173,176,186,189,192,195,201,236
14/C1	I+II	1,2,3,5	52,54,88,133,139,159,162,169,172,185,197,260
14/C1	I+II	1,2,3,5	10,57,73,149,152,158,169,184,185,197,210,260,263,268,276,289
14/C1	I+II	1,2,3,5	50,54,88,112,118,133,146,159,162,169,172,182,185,187,188,191,197,232
07/H2	I+II		13,42,48,62,149,160,168,171,172,175,176,188,189,219,220,264,272
07/H2	I		13,42,185,217,220
07/H2	II		42,62,138,160,171,173,175,176,188,189,213,218,219,220,264,299
07/H2	I+II	1,2,3,5	9,38,44,58,145,156,164,167,168,171,172,184,185,215,216,260,268
07/H2	I+II	1,2,3,5	9,38,181,213,216
07/H2	I+II	1,2,3,5	38,58,134,156,167,169,171,172,184,185,209,214,215,216,260,295
07/H4	I+II		30,70,149,162,163,175,188,206,221,276,306
07/H4	I		25,30,147,150,175,188,206,222,224
07/H4	II		44,66,155,162,163,175,185,213,219,221,306,307
07/H4	I+II	1,2,3,5	26,66,145,158,159,171,184,202,217,272,302
07/H4	I+II	1,2,3,5	21,26,143,146,171,184,202,218,220
07/H4	I+II	1,2,3,5	40,62,151,158,159,171,181,209,215,217,302,303
05/B2	I+II		2,3,4,58,60,61,69,74,78,85,109,114,132,146,173,185,188,189,198,216,217,221,228,232
05/B2	I		4,27,146,221,232,240
05/B2	II		3,4,60,62,69,70,82,85,109,110,111,159,173,185,189,217,218,221
05/B2	I+II	1,2,3,5	1,54,56,57,65,70,74,81,105,110,128,142,169,181,184,185,194,212,213,217,224,228
05/B2	I+II	1,2,3,5	1,23,142,217,228,236
05/B2	I+II	1,2,3,5	1,56,58,65,66,78,81,105,106,107,155,169,181,185,213,214,217
10/B1	I+II		2,3,58,60,74,127,138,140,153,164,166,169,179,182,186,192,194,204,205,215,217,219,254,263,264,274,308
10/B1	I		1,2,3,56,58,60,127,166,179,182,186,192,204,215,244,264
10/B1	II		2,3,58,60,65,82,140,153,155,164,166,169,186,190,192,204,215,263,274,284,289,308
10/B1	I+II	1,2,3,5	54,56,70,123,134,136,149,160,162,165,175,178,182,188,190,200,201,211,213,215,250,259,260,270,304
10/B1	I+II	1,2,3,5	52,54,56,123,162,178,182,188,200,211,240,260
10/B1	I+II	1,2,3,5	54,56,61,78,136,149,151,160,162,165,182,186,188,200,211,259,270,280,285,304
09/B1	I+II		2,3,4,58,60,168,201,297
09/B1	I		58,60,168
09/B1	II		3,58,126,136,201
09/B1	I+II	1,2,3,5	1,54,56,122,132,164,177,197,293
09/B1	I+II	1,2,3,5	54,56,164
09/B1	I+II	1,2,3,5	54,56,122,132,164,197,262
13/B1	I+II		2,3,4,53,58,60,104,121,127,147,160,166,176,179,186,192,202,205,206,215,217,239,260,292,306
13/B1	I		4,9,12,41,60,82,147,154,160,173,192,240
13/B1	II		2,3,4,53,58,60,104,127,153,160,165,166,173,179,186,205,206,215,217,234,288,292
13/B1	I+II	1,2,3,5	1,49,54,56,100,102,123,143,156,162,172,175,182,188,198,201,202,211,213,235,256,288,302
13/B1	I+II	1,2,3,5	1,5,8,37,56,78,143,150,156,169,188,236
13/B1	I+II	1,2,3,5	1,49,54,56,100,123,149,156,161,162,169,175,182,201,202,211,213,230,284,288
05/F1	I+II		3,4,97,98,121,150,155,163,176,188,189,200,219,221,227,301
05/F1	I		3,13,86,88,121,150,176,188,189,193,197,217,219,221,299
05/F1	II		1,3,4,70,97,98,107,120,163,171,175,176,188,189,200,216,219,220,221,235,301
05/F1	I+II	1,2,3,5	1,93,94,117,146,151,159,172,184,185,196,215,217,223,297
05/F1	I+II	1,2,3,5	9,82,84,117,146,172,184,185,189,193,213,215,217,295
05/F1	I+II	1,2,3,5	1,66,93,94,103,116,159,167,171,172,184,185,196,212,215,216,217,231,297
06/A2	I+II		1,4,65,82,98,113,120,124,136,145,150,160,163,173,175,176,179,186,188,189,197,199,219,221,222,240,247,260,299,316
06/A2	I		46,65,82,124,160,163,171,173,176,186,188,189,199,219,232,247
06/A2	II		1,4,31,90,124,132,149,150,160,173,175,176,179,186,188,189,192,197,221,247,252,264,289
06/A2	I+II	1,2,3,5	1,61,78,94,109,116,120,132,141,146,156,159,169,171,172,175,182,184,185,193,195,215,217,218,236,243,256,295,312
06/A2	I+II	1,2,3,5	42,61,78,120,156,159,167,169,172,182,184,185,195,215,228,243
06/A2	I+II	1,2,3,5	1,27,86,120,128,145,146,156,169,171,172,175,182,184,185,188,193,217,243,248,260,285
06/A3	I+II		2,3,60,132,134,145,147,160,163,165,175,176,178,186,189,199,211,213,221,222
06/A3	I		14,145,160,214
06/A3	II		2,3,60,147,149,160,175,186,189,199,213,216,219,221,222
06/A3	I+II	1,2,3,5	56,128,130,141,143,156,159,161,171,172,174,182,185,195,207,209,215,217,218
06/A3	I+II	1,2,3,5	10,141,156,210
06/A3	I+II	1,2,3,5	56,143,145,156,171,182,185,195,209,212,215,217,218
05/E2	I+II		3,4,65,110,121,150,163,173,176,186,189,219,221,239,244,303
05/E2	I		82,90,113,119,133,134,160,163,176,186,188,189,214,217,219,239,275
05/E2	II		3,4,48,65,74,86,92,120,150,163,175,176,186,189,214,219,221,239,244,254,303
05/E2	I+II	1,2,3,5	1,61,106,117,146,159,169,172,182,185,215,217,235,240,299
05/E2	I+II	1,2,3,5	78,86,109,115,129,130,156,159,172,182,184,185,210,213,215,235,271
05/E2	I+II	1,2,3,5	1,44,61,70,82,88,116,146,159,171,172,182,185,210,215,217,235,240,250,299
05/I1	I+II		2,3,60,65,77,80,81,83,102,110,123,173,182,192,204,221,241,251,271,275
05/I1	I		3,81,85,105,123,134,172,182,195,241,298
05/I1	II		3,60,82,83,85,102,173,204,231,271
05/I1	I+II	1,2,3,5	37,56,61,73,76,77,79,98,106,119,169,178,188,200,217,237,247,267,271
05/I1	I+II	1,2,3,5	77,81,85,101,119,130,132,168,178,191,237,294
05/I1	I+II	1,2,3,5	56,78,79,81,98,169,200,227,267
09/G1	I+II		3,58,60,119,158,179,181,189,201,219,240,263
09/G1	I		60,168,181,188,216,219,240
09/G1	II		58,60,84,85,111,158,173,176,181,201,305
09/G1	I+II	1,2,3,5	54,56,115,154,175,177,185,197,215,236,259
09/G1	I+II	1,2,3,5	56,164,177,184,212,215,236
09/G1	I+II	1,2,3,5	54,56,80,81,107,154,169,172,177,197,301
02/B1	I+II		4,73,107,118,134,150,151,162,163,173,175,176,188,189,197,201,214,219,232,251,296
02/B1	I		4,61,74,82,89,105,124,134,137,142,160,163,173,175,176,184,187,189,197,199,201,213,216,221
02/B1	II		4,107,112,135,154,160,163,173,175,176,189,219,232,282
02/B1	I+II	1,2,3,5	1,69,103,114,130,146,147,158,159,169,171,172,184,185,193,197,210,215,228,247,292
02/B1	I+II	1,2,3,5	1,57,70,78,85,101,120,130,133,138,156,159,169,171,172,180,183,185,193,195,197,209,212,217
02/B1	I+II	1,2,3,5	1,103,108,131,150,156,159,169,171,172,185,215,228,278
08/A2	I+II		3,12,25,60,86,88,100,124,129,140,155,160,165,168,173,192,194,199,201,206,219,224
08/A2	I		25,60,86,121,129,160,168,179,191,192,194,206,339
08/A2	II		2,3,25,60,70,84,124,125,129,155,160,168,181,186,192,199,201,206,219
08/A2	I+II	1,2,3,5	8,21,56,82,84,96,120,125,136,151,156,161,164,169,188,190,195,197,202,215,220,335
08/A2	I+II	1,2,3,5	21,56,82,117,125,156,164,175,187,188,190,202,335
08/A2	I+II	1,2,3,5	21,56,66,80,120,121,125,151,156,164,177,182,197,202,215
04/A3	I+II		3,53,58,60,97,105,160,166,168,169,173,176,178,190,211,221
04/A3	I		35,60,89,105,160,162,165,169,173,186,188,202,213,217,220,244
04/A3	II		3,56,58,59,60,173,176
04/A3	I+II	1,2,3,5	49,54,56,93,101,156,162,164,165,169,172,174,186,207,217
04/A3	I+II	1,2,3,5	31,56,85,101,156,158,161,165,169,182,184,198,209,213,216,240
04/A3	I+II	1,2,3,5	52,55,56,169
01/A5	I+II		2,3,27,60,70,84,92,102,106,114,231
01/A5	I		56,62,125,129,185,292
01/A5	II		2,3,30,43,60,66,83,84,92,102,114,139,194
01/A5	I+II	1,2,3,5	23,56,66,80,88,98,102,110,227
01/A5	I+II	1,2,3,5	52,58,121,125,181,288
01/A5	I+II	1,2,3,5	26,39,56,62,79,80,88,98,110,135,190
10/M1	I+II		2,3,33,56,60,153,162,179,232,238,248,266,272,274
10/M1	I		14,39,53,56,162,216,232,287
10/M1	II		56,129,147,153,179,192,266,268,278
10/M1	I+II	1,2,3,5	29,49,52,56,149,158,175,228,234,244,262,268,270
10/M1	I+II	1,2,3,5	10,35,49,52,158,212,228,283
10/M1	I+II	1,2,3,5	52,125,143,149,175,188,262,264,274
03/C2	I+II		2,3,60,140,147,155,160,162,173,175,176,179,184,186,188,199,201,216,219,220
03/C2	I		2,3,127,155,160,162,163,179,184,186,201,213,215
03/C2	II		2,3,31,60,76,89,160,173,175,176,186,188,199,211,216,219,231,232
03/C2	I+II	1,2,3,5	56,136,151,156,158,169,171,172,175,180,182,184,195,197,207,212,215,216
03/C2	I+II	1,2,3,5	56,123,146,151,156,158,159,175,180,182,195,197,209,211,212
03/C2	I+II	1,2,3,5	27,56,72,85,156,169,171,172,182,184,195,207,212,215,227,228
03/A2	I+II		37,60,78,141,163,176,210,221
03/A2	I		3,14,60,69,124,171,179,186,188,219,223,245
03/A2	II		58,60,105,107,110,125,162,163,176,180,186,189,219,221
03/A2	I+II	1,2,3,5	33,56,74,137,159,172,206,217
03/A2	I+II	1,2,3,5	9,56,65,114,120,167,175,182,184,215,219,241
03/A2	I+II	1,2,3,5	54,56,101,103,106,121,158,159,172,176,182,185,215,217
03/A1	I+II		2,3,60,82,116,142,150,153,163,172,173,175,202,214,216,221,236,243
03/A1	I		47,60,113,175,296
03/A1	II		1,2,3,58,60,82,116,142,150,153,163,173,175,185,189,192,214,220,221,243,279
03/A1	I+II	1,2,3,5	56,78,112,138,146,149,159,168,169,171,198,210,212,217,232,239
03/A1	I+II	1,2,3,5	43,56,109,171,292
03/A1	I+II	1,2,3,5	54,56,78,112,138,146,149,159,169,171,181,185,188,210,216,217,239,275
11/C5	I+II		1,2,3,58,60,62,78,92,119,160,165,166,173,179,181,182,194,195,202,203,215,217,221,228,232,241
11/C5	I		1,2,3,14,60,120,142,166,169,179,181,182,194,195,215,224
11/C5	II		1,2,3,58,60,62,92,106,119,160,165,166,173,181,182,195,202,203,215,217,219,241,260
11/C5	I+II	1,2,3,5	54,56,58,74,88,115,156,161,162,164,169,175,177,178,190,191,198,199,211,213,217,224,228,237
11/C5	I+II	1,2,3,5	10,56,116,136,138,175,177,178,190,191,211,220
11/C5	I+II	1,2,3,5	54,56,58,88,102,115,156,161,162,169,177,178,191,198,199,211,213,217,237,256
11/C4	I+II		2,3,58,60,118,140,141,172,177,183,204,269,340
11/C4	I		16,27,30,60,68,135,137,172
11/C4	II		3,58,60,118,125,140,157,177,179,251
